Symbol,Company name
PIGL,Power & Instrumentation (Gujarat) Limited
PFC,Power Finance Corporation Limited
POWERGRID,Power Grid Corporation of India Limited
POWERMECH,Power Mech Projects Limited
POWERFUL,Powerful Technologies Limited
PPAP,PPAP Automotive Limited
PRABHAT,Prabhat Dairy Limited
PRADIP,Pradip Overseas Limited
PRAJIND,Praj Industries Limited
PRAENG,Prajay Engineers Syndicate Limited
PRAKASH,Prakash Industries Limited
PPL,Prakash Pipes Limited
PRAKASHSTL,Prakash Steelage Limited
DIAMONDYD,Prataap Snacks Limited
PRAXIS,Praxis Home Retail Limited
PRECAM,Precision Camshafts Limited
PRECWIRE,Precision Wires India Limited
PRECOT,Precot Meridian Limited
PREMEXPLN,Premier Explosives Limited
PREMIER,Premier Limited
PREMIERPOL,Premier Polyfilm Limited
PRESSMN,Pressman Advertising Limited
PRESTIGE,Prestige Estates Projects Limited
PRICOLLTD,Pricol Limited
PFOCUS,Prime Focus Limited
PRIMESECU,Prime Securities Limited
PRINCEPIPE,Prince Pipes And Fittings Limited
PRSMJOHNSN,Prism Johnson Limited
PRITI,Priti International Limited
PNC,Pritish Nandy Communications Limited
PGHL,Procter & Gamble Health Limited
PGHH,Procter & Gamble Hygiene and Health Care Limited
PROLIFE,Prolife Industries Limited
PROSEED,Proseed India Limited
PROZONINTU,Prozone Intu Properties Limited
PSL,PSL Limited
PSPPROJECT,PSP Projects Limited
PFS,PTC India Financial Services Limited
PTC,PTC India Limited
PTL,PTL Enterprises Limited
PDMJEPAPER,Pudumjee Paper Products Limited
PULZ,Pulz Electronics Limited
PUNJLLOYD,Punj Lloyd Limited
PSB,Punjab & Sind Bank
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
PNB,Punjab National Bank
PURVA,Puravankara Limited
PUSHPREALM,Pushpanjali Realms and Infratech Limited
PVR,PVR Limited
QUESS,Quess Corp Limited
QUICKHEAL,Quick Heal Technologies Limited
RMDRIP,R M Drip and Sprinklers Systems Limited
RSYSTEMS,R Systems International Limited
RSSOFTWARE,R. S. Software (India) Limited
RPPINFRA,R.P.P. Infra Projects Limited
RADAAN,Radaan Mediaworks India Limited
RMCL,Radha Madhav Corporation Limited
RADICO,Radico Khaitan Limited
RVNL,Rail Vikas Nigam Limited
RAIN,Rain Industries Limited
RAJOIL,Raj Oil Mills Limited
RAJRAYON,Raj Rayon Industries Limited
RAJTV,Raj Television Network Limited
ARENTERP,Rajdarshan Industries Limited
RAJESHEXPO,Rajesh Exports Limited
RAJMET,Rajnandini Metal Limited
RPPL,Rajshree Polypack Limited
RAJSREESUG,Rajshree Sugars & Chemicals Limited
RALLIS,Rallis India Limited
RAMASTEEL,Rama Steel Tubes Limited
RAMCOIND,Ramco Industries Limited
RAMCOSYS,Ramco Systems Limited
RKFORGE,Ramkrishna Forgings Limited
RAMKY,Ramky Infrastructure Limited
RAMSARUP,Ramsarup Industries Limited
RANASUG,Rana Sugars Limited
RML,Rane (Madras) Limited
RBL,Rane Brake Lining Limited
RANEENGINE,Rane Engine Valve Limited
RANEHOLDIN,Rane Holdings Limited
RCF,Rashtriya Chemicals and Fertilizers Limited
RATNAMANI,Ratnamani Metals & Tubes Limited
RTNINFRA,RattanIndia Infrastructure Limited
RTNPOWER,RattanIndia Power Limited
RKDL,Ravi Kumar Distilleries Limited
RAYMOND,Raymond Limited
RBLBANK,RBL Bank Limited
RECLTD,REC Limited
REDINGTON,Redington (India) Limited
REFEX,Refex Industries Limited
RELAXO,Relaxo Footwears Limited
RELIABLE,Reliable Data Services Limited
RELCAPITAL,Reliance Capital Limited
RCOM,Reliance Communications Limited
RHFL,Reliance Home Finance Limited
RIIL,Reliance Industrial Infrastructure Limited
RELIANCE,Reliance Industries Limited
RELINFRA,Reliance Infrastructure Limited
RNAVAL,Reliance Naval and Engineering Limited
RPOWER,Reliance Power Limited
RELIGARE,Religare Enterprises Limited
REMSONSIND,Remsons Industries Limited
RGL,Renaissance Global Limited
REPCOHOME,Repco Home Finance Limited
REPRO,Repro India Limited
RESPONIND,Responsive Industries Limited
REVATHI,Revathi Equipment Limited
RICOAUTO,Rico Auto Industries Limited
RITES,RITES Limited
RKEC,RKEC Projects Limited
ROHITFERRO,Rohit Ferro-Tech Limited
ROLLT,Rollatainers Limited
ROLTA,Rolta India Limited
ROSSARI,Rossari Biotech Limited
ROSSELLIND,Rossell India Limited
ROUTE,Route Mobile Limited
ROHLTD,Royal Orchid Hotels Limited
RPGLIFE,RPG Life Sciences Limited
RSWM,RSWM Limited
RUCHINFRA,Ruchi Infrastructure Limited
RUCHI,Ruchi Soya Industries Limited
RUCHIRA,Ruchira Papers Limited
REPL,Rudrabhishek Enterprises Limited
RUPA,Rupa & Company Limited
RUSHIL,Rushil Decor Limited
SCHAND,S Chand And Company Limited
SHK,S H Kelkar and Company Limited
S&SPOWER,S&S Power Switchgears Limited
SPAL,S. P. Apparels Limited
SALSTEEL,S.A.L. Steel Limited
SEPOWER,S.E. Power Limited
SSINFRA,S.S. Infrastructure Development Consultants Limited
SABEVENTS,Sab Events & Governance Now Media Limited
SADBHAV,Sadbhav Engineering Limited
SADBHIN,Sadbhav Infrastructure Project Limited
SAFARI,Safari Industries (India) Limited
SAGCEM,Sagar Cements Limited
SAGARDEEP,Sagardeep Alloys Limited
SAKAR,Sakar Healthcare Limited
SAKETH,Saketh Exim Limited
SAKSOFT,Saksoft Limited
SAKHTISUG,Sakthi Sugars Limited
SAKUMA,Sakuma Exports Limited
SECL,Salasar Exteriors and Contour Limited
SALASAR,Salasar Techno Engineering Limited
SALONA,Salona Cotspin Limited
SALZERELEC,Salzer Electronics Limited
SAMBHAAV,Sambhaav Media Limited
SANCO,Sanco Industries Limited
SANDHAR,Sandhar Technologies Limited
SANGAMIND,Sangam (India) Limited
SANGHIIND,Sanghi Industries Limited
SANGHVIFOR,Sanghvi Forging and Engineering Limited
SANGHVIMOV,Sanghvi Movers Limited
SANGINITA,Sanginita Chemicals Limited
SANOFI,Sanofi India Limited
SANWARIA,Sanwaria Consumer Limited
SARDAEN,Sarda Energy & Minerals Limited
SAREGAMA,Saregama India Limited
SARLAPOLY,Sarla Performance Fibers Limited
SARVESHWAR,Sarveshwar Foods Limited
SASKEN,Sasken Technologies Limited
SASTASUNDR,Sastasundar Ventures Limited
SATHAISPAT,Sathavahana Ispat Limited
SATIA,Satia Industries Limited
SATIN,Satin Creditcare Network Limited
SOTL,Savita Oil Technologies Limited
SBICARD,SBI Cards and Payment Services Limited
SBILIFE,SBI Life Insurance Company Limited
SCHAEFFLER,Schaeffler India Limited
SCHNEIDER,Schneider Electric Infrastructure Limited
SEAMECLTD,Seamec Limited
SECURCRED,SecUR Credentials Limited
SIS,Security and Intelligence Services (India) Limited
SELMCL,SEL Manufacturing Company Limited
SELAN,Selan Exploration Technology Limited
SEQUENT,Sequent Scientific Limited
SERVOTECH,Servotech Power Systems Limited
SESHAPAPER,Seshasayee Paper and Boards Limited
SETCO,Setco Automotive Limited
SETUINFRA,Setubandhan Infrastructure Limited
SEYAIND,Seya Industries Limited
SEZAL,Sezal Glass Limited
SHAHALLOYS,Shah Alloys Limited
SHAIVAL,Shaival Reality Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
SHALBY,Shalby Limited
SHALPAINTS,Shalimar Paints Limited
SHANKARA,Shankara Building Products Limited
SHANTIGEAR,Shanthi Gears Limited
SHANTI,Shanti Overseas (India) Limited
SHARDACROP,Sharda Cropchem Limited
SHARDAMOTR,Sharda Motor Industries Limited
SHARONBIO,Sharon Bio-Medicine Limited
SFL,Sheela Foam Limited
SPYL,Shekhawati Poly-Yarn Limited
SHEMAROO,Shemaroo Entertainment Limited
SHILPAMED,Shilpa Medicare Limited
SCI,Shipping Corporation of India Limited
SHIRPUR-G,Shirpur Gold Refinery Limited
SHIVAUM,Shiv Aum Steels Limited
SHIVAMILLS,Shiva Mills Limited
SHIVATEX,Shiva Texyarn Limited
SHIVAMAUTO,Shivam Autotech Limited
SHOPERSTOP,Shoppers Stop Limited
SHRADHA,Shradha Infraprojects Limited
SHREECEM,Shree Cement Limited
SHREDIGCEM,Shree Digvijay Cement Co.Ltd
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
SRPL,Shree Ram Proteins Limited
SHREERAMA,Shree Rama Multi-Tech Limited
RAMANEWS,Shree Rama Newsprint Limited
RENUKA,Shree Renuka Sugars Limited
TIRUPATI,Shree Tirupati Balajee FIBC Limited
SVLL,Shree Vasu Logistics Limited
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
SHRENIK,Shrenik Limited
SHREYANIND,Shreyans Industries Limited
SHREYAS,Shreyas Shipping & Logistics Limited
SRIRAM,Shri Ram Switchgears Limited
SHRIRAMCIT,Shriram City Union Finance Limited
SHRIRAMEPC,Shriram EPC Limited
SHRIPISTON,Shriram Pistons & Rings Limited
SRTRANSFIN,Shriram Transport Finance Company Limited
SHUBHLAXMI,Shubhlaxmi Jewel Art Limited
SHYAMCENT,Shyam Century Ferrous Limited
SHYAMMETL,Shyam Metalics and Energy Ltd
SHYAMTEL,Shyam Telecom Limited
SICAGEN,Sicagen India Limited
SICAL,Sical Logistics Limited
SIEMENS,Siemens Limited
SIGIND,Signet Industries Limited
SIKKO,Sikko Industries Limited
SILINV,SIL Investments Limited
SILGO,Silgo Retail Limited
SILLYMONKS,Silly Monks Entertainment Limited
SILVERTUC,Silver Touch Technologies Limited
SIMBHALS,Simbhaoli Sugars Limited
SIMPLEXINF,Simplex Infrastructures Limited
SINTERCOM,Sintercom India Limited
SINTEX,Sintex Industries Limited
SPTL,Sintex Plastics Technology Limited
SIRCA,Sirca Paints India Limited
SITINET,Siti Networks Limited
SIYSIL,Siyaram Silk Mills Limited
SJVN,SJVN Limited
SKFINDIA,SKF India Limited
SKIL,SKIL Infrastructure Limited
SKIPPER,Skipper Limited
SKMEGGPROD,SKM Egg Products Export (India) Limited
SKSTEXTILE,SKS Textiles Limited
SMARTLINK,Smartlink Holdings Limited
SMLISUZU,SML Isuzu Limited
SMSLIFE,SMS Lifesciences India Limited
SMSPHARMA,SMS Pharmaceuticals Limited
SMVD,SMVD Poly Pack Limited
SNOWMAN,Snowman Logistics Limited
SOBHA,Sobha Limited
SOFTTECH,Softtech Engineers Limited
SOLARINDS,Solar Industries India Limited
SOLARA,Solara Active Pharma Sciences Limited
SOLEX,Solex Energy Limited
SDBL,Som Distilleries & Breweries Limited
SOMATEX,Soma Textiles & Industries Limited
SOMANYCERA,Somany Ceramics Limited
SHIL,Somany Home Innovation Limited
SOMICONVEY,Somi Conveyor Beltings Limited
SONAHISONA,Sona Hi Sona Jewellers (Gujarat) Limited
SONAMCLOCK,Sonam Clock Limited
SONATSOFTW,Sonata Software Limited
SONISOYA,Soni Soya Products Limited
SORILINFRA,SORIL Infra Resources Limited
SOUTHWEST,South West Pinnacle Exploration Limited
SPIC,Southern Petrochemicals Industries Corporation Limited
SPCENET,Spacenet Enterprises India Limited
SPANDANA,Spandana Sphoorty Financial Limited
SPECIALITY,Speciality Restaurants Limited
SPECTRUM,Spectrum Electrical Industries Limited
SPENCERS,Spencer's Retail Limited
SPENTEX,Spentex Industries Limited
SPLIL,SPL Industries Limited
SMPL,Splendid Metal Products Limited
SPMLINFRA,SPML Infra Limited
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
SREEL,Sreeleathers Limited
SREINFRA,SREI Infrastructure Finance Limited
SRF,SRF Limited
SABTN,Sri Adhikari Brothers Television Network Limited
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited
SRIPIPES,Srikalahasthi Pipes Limited
STAMPEDE,Stampede Capital Limited
SIL,Standard Industries Limited
STARCEMENT,Star Cement Limited
STARPAPER,Star Paper Mills Limited
SBIN,State Bank of India
SAIL,Steel Authority of India Limited
STEELCITY,Steel City Securities Limited
STEELXIND,Steel Exchange India Limited
SSWL,Steel Strips Wheels Limited
STEL,Stel Holdings Limited
SWSOLAR,Sterling And Wilson Solar Limited
STERTOOLS,Sterling Tools Limited
STRTECH,Sterlite Technologies Limited
STINDIA,STI India Limited
SGL,STL Global Limited
STAR,Strides Pharma Science Limited
SUBEXLTD,Subex Limited
SUBROS,Subros Limited
SUDARSCHEM,Sudarshan Chemical Industries Limited
SUJANAUNI,Sujana Universal Industries Limited
SUMEETINDS,Sumeet Industries Limited
SUMIT,Sumit Woods Limited
SUMICHEM,Sumitomo Chemical India Limited
SUMMITSEC,Summit Securities Limited
SPARC,Sun Pharma Advanced Research Company Limited
SUNPHARMA,Sun Pharmaceutical Industries Limited
SUNTV,Sun TV Network Limited
SUNDRMBRAK,Sundaram Brake Linings Limited
SUNCLAYLTD,Sundaram Clayton Limited
SUNDARMHLD,Sundaram Finance Holdings Limited
SUNDARMFIN,Sundaram Finance Limited
SUNDARAM,Sundaram Multi Pap Limited
SUNDRMFAST,Sundram Fasteners Limited
SUNFLAG,Sunflag Iron And Steel Company Limited
SUNTECK,Sunteck Realty Limited
SUPERSPIN,Super Spinning Mills Limited
SUPERHOUSE,Superhouse Limited
SUPRAJIT,Suprajit Engineering Limited
SUPREMEENG,Supreme Engineering Limited
SUPREMEIND,Supreme Industries Limited
SUPREMEINF,Supreme Infrastructure India Limited
SUPRIYA,Supriya Life Sciences Ltd.
SUPPETRO,Supreme Petrochem Limited
SURANASOL,Surana Solar Limited
SURANAT&P,Surana Telecom and Power Limited
SURANI,Surani Steel Tubes Limited
SUREVIN,Surevin BPO Services Limited
SURYAROSNI,Surya Roshni Limited
SURYALAXMI,Suryalakshmi Cotton Mills Limited
SUTLEJTEX,Sutlej Textiles and Industries Limited
SUULD,Suumaya Lifestyle Limited
SUVEN,Suven Life Sciences Limited
SUVENPHAR,Suven Pharmaceuticals Limited
SUZLON,Suzlon Energy Limited
SWANENERGY,Swan Energy Limited
SWARAJENG,Swaraj Engines Limited
SWELECTES,Swelect Energy Systems Limited
SYMPHONY,Symphony Limited
SYNCOM,Syncom Healthcare Limited
SYNGENE,Syngene International Limited
TTL,T T Limited
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
TAJGVK,Taj GVK Hotels & Resorts Limited
TAKE,Take Solutions Limited
TALBROAUTO,Talbros Automotive Components Limited
TALWALKARS,Talwalkars Better Value Fitness Limited
TALWGYM,Talwalkars Healthclubs Limited
TNPL,Tamil Nadu Newsprint & Papers Limited
TNPETRO,Tamil Nadu PetroProducts Limited
TNTELE,Tamil Nadu Telecommunication Limited
TANLA,Tanla Solutions Limited
TANTIACONS,Tantia Constructions Limited
TARACHAND,Tara Chand Logistic Solutions Limited
TARMAT,Tarmat Limited
TASTYBITE,Tasty Bite Eatables Limited
TATACHEM,Tata Chemicals Limited
TATACOFFEE,Tata Coffee Limited
TATACOMM,Tata Communications Limited
TCS,Tata Consultancy Services Limited
TATACONSUM,Tata Consumer Products Limited
TATAELXSI,Tata Elxsi Limited
TATAINVEST,Tata Investment Corporation Limited
TATAMETALI,Tata Metaliks Limited
TATAMOTORS,Tata Motors Limited
TATAPOWER,Tata Power Company Limited
TATASTLBSL,Tata Steel Bsl Limited
TATASTEEL,Tata Steel Limited
TATASTLLP,Tata Steel Long Products Limited
TTML,Tata Teleservices (Maharashtra) Limited
TCIDEVELOP,TCI Developers Limited
TCIEXP,TCI Express Limited
TCIFINANCE,TCI Finance Limited
TCNSBRANDS,TCNS Clothing Co. Limited
TCPLPACK,TCPL Packaging Limited
TDPOWERSYS,TD Power Systems Limited
TEAMLEASE,Teamlease Services Limited
TECHM,Tech Mahindra Limited
TECHIN,Techindia Nirman Limited
TECHNOE,Techno Electric & Engineering Company Limited
TIIL,Technocraft Industries (India) Limited
TECHNOFAB,Technofab Engineering Limited
TEJASNET,Tejas Networks Limited
TERASOFT,Tera Software Limited
TEXINFRA,Texmaco Infrastructure & Holdings Limited
TEXRAIL,Texmaco Rail & Engineering Limited
TEXMOPIPES,Texmo Pipes and Products Limited
TGBHOTELS,TGB Banquets And Hotels Limited
THANGAMAYL,Thangamayil Jewellery Limited
ANDHRSUGAR,The Andhra Sugars Limited
ANUP,The Anup Engineering Limited
BYKE,The Byke Hospitality Ltd
FEDERALBNK,The Federal Bank Limited
GESHIP,The Great Eastern Shipping Company Limited
GROBTEA,The Grob Tea Company Limited
HITECHGEAR,The Hi-Tech Gears Limited
INDIACEM,The India Cements Limited
INDHOTEL,The Indian Hotels Company Limited
THEINVEST,The Investment Trust Of India Limited
J&KBANK,The Jammu & Kashmir Bank Limited
KTKBANK,The Karnataka Bank Limited
TMRVL,The Mandhana Retail Ventures Limited
MOTOGENFIN,The Motor & General Finance Limited
NIACL,The New India Assurance Company Limited
ORISSAMINE,The Orissa Minerals Development Company Limited
PKTEA,The Peria Karamalai Tea & Produce Company Limited
PHOENIXLTD,The Phoenix Mills Limited
RAMCOCEM,The Ramco Cements Limited
RUBYMILLS,The Ruby Mills Limited
SANDESH,The Sandesh Limited
SOUTHBANK,The South Indian Bank Limited
STCINDIA,The State Trading Corporation of India Limited
TINPLATE,The Tinplate Company of India Limited
UGARSUGAR,The Ugar Sugar Works Limited
UNITEDTEA,The United Nilgiri Tea Estates Company Limited
WIPL,The Western India Plywoods Limited
THEJO,Thejo Engineering Limited
THEMISMED,Themis Medicare Limited
THERMAX,Thermax Limited
THIRUSUGAR,Thiru Arooran Sugars Limited
TIRUMALCHM,Thirumalai Chemicals Limited
THOMASCOOK,Thomas Cook (India) Limited
THOMASCOTT,Thomas Scott (India) Limited
THYROCARE,Thyrocare Technologies Limited
TIDEWATER,Tide Water Oil Company (India) Limited
TIJARIA,Tijaria Polypipes Limited
TIL,TIL Limited
TI,Tilaknagar Industries Limited
TIMETECHNO,Time Technoplast Limited
TIMESGTY,Times Guaranty Limited
TIMKEN,Timken India Limited
TIPSINDLTD,TIPS Industries Limited
TIRUPATIFL,Tirupati Forge Limited
TWL,Titagarh Wagons Limited
TITAN,Titan Company Limited
TOKYOPLAST,Tokyo Plast International Limited
TORNTPHARM,Torrent Pharmaceuticals Limited
TORNTPOWER,Torrent Power Limited
TOTAL,Total Transport Systems Limited
TOUCHWOOD,Touchwood Entertainment Limited
TFCILTD,Tourism Finance Corporation of India Limited
TPLPLASTEH,TPL Plastech Limited
TRIL,Transformers And Rectifiers (India) Limited
TCI,Transport Corporation of India Limited
TFL,Transwarranty Finance Limited
TRANSWIND,Transwind Infrastructures Limited
TREEHOUSE,Tree House Education & Accessories Limited
TREJHARA,Trejhara Solutions Limited
TRENT,Trent Limited
TRF,TRF Limited
TBZ,Tribhovandas Bhimji Zaveri Limited
TRIDENT,Trident Limited
TRIGYN,Trigyn Technologies Limited
TRIVENI,Triveni Engineering & Industries Limited
TRITURBINE,Triveni Turbine Limited
TTKHLTCARE,TTK Healthcare Limited
TTKPRESTIG,TTK Prestige Limited
TIINDIA,Tube Investments of India Limited
TVTODAY,TV Today Network Limited
TVVISION,TV Vision Limited
TV18BRDCST,TV18 Broadcast Limited
TVSELECT,TVS Electronics Limited
TVSMOTOR,TVS Motor Company Limited
TVSSRICHAK,TVS Srichakra Limited
UCALFUEL,Ucal Fuel Systems Limited
UCOBANK,UCO Bank
UFLEX,UFLEX Limited
UFO,UFO Moviez India Limited
UJAAS,Ujaas Energy Limited
UJJIVAN,Ujjivan Financial Services Limited
UJJIVANSFB,Ujjivan Small Finance Bank Limited
UWCSL,Ultra Wiring Connectivity System Limited
ULTRACEMCO,UltraTech Cement Limited
UMANGDAIRY,Umang Dairies Limited
UNICHEMLAB,Unichem Laboratories Limited
UNIINFO,Uniinfo Telecom Services Limited
UNIONBANK,Union Bank of India
UNIENTER,Uniphos Enterprises Limited
UNIPLY,Uniply Industries Limited
UNITECH,Unitech Limited
UBL,United Breweries Limited
UNITEDPOLY,United Polyfab Gujarat Limited
MCDOWELL-N,United Spirits Limited
UNITY,Unity Infraprojects Limited
UNIVASTU,Univastu India Limited
UNIVCABLES,Universal Cables Limited
UNIVPHOTO,Universus Photo Imagings Limited
UPL,UPL Limited
URAVI,Uravi T and Wedge Lamps Limited
URJA,Urja Global Limited
UMESLTD,Usha Martin Education & Solutions Limited
USHAMART,Usha Martin Limited
UCL,Ushanti Colour Chem Limited
UTIAMC,UTI Asset Management Company Limited
UTTAMSTL,Uttam Galva Steels Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
UVSL,Uttam Value Steels Limited
VSTTILLERS,Shukla industries Pvt LTD
V2RETAIL,V2 Retail Limited
WABAG,VA Tech Wabag Limited
VADILALIND,Vadilal Industries Limited
VSCL,Vadivarhe Speciality Chemicals Limited
VAIBHAVGBL,Vaibhav Global Limited
VAISHALI,Vaishali Pharma Limited
VAKRANGEE,Vakrangee Limited
VARDHACRLC,Vardhman Acrylics Limited
VHL,Vardhman Holdings Limited
VARDMNPOLY,Vardhman Polytex Limited
VSSL,Vardhman Special Steels Limited
VTL,Vardhman Textiles Limited
VARROC,Varroc Engineering Limited
VBL,Varun Beverages Limited
VASA,Vasa Retail and Overseas Ltd
VASCONEQ,Vascon Engineers Limited
VASWANI,Vaswani Industries Limited
VCL,Vaxtex Cotfab Limited
VEDL,Vedanta Limited
VENKEYS,Venky's (India) Limited
VENUSREM,Venus Remedies Limited
VERA,Vera Synthetic Limited
VERTOZ,Vertoz Advertising Limited
VESUVIUS,Vesuvius India Limited
VETO,Veto Switchgears And Cables Limited
VGUARD,V-Guard Industries Limited
VICEROY,Viceroy Hotels Limited
VIDEOIND,Videocon Industries Limited
VIDHIING,Vidhi Specialty Food Ingredients Limited
VIJIFIN,Viji Finance Limited
VIKASECO,Vikas EcoTech Limited
VIKASMCORP,Vikas Multicorp Limited
VIMTALABS,Vimta Labs Limited
VINATIORGA,Vinati Organics Limited
VINDHYATEL,Vindhya Telelinks Limited
VINNY,Vinny Overseas Limited
VINYLINDIA,Vinyl Chemicals (India) Limited
VIPCLOTHNG,VIP Clothing Limited
VIPIND,VIP Industries Limited
VIPULLTD,Vipul Limited
VISASTEEL,Visa Steel Limited
VIVIDHA,Visagar Polytex Limited
VISAKAIND,Visaka Industries Limited
VISHNU,Vishnu Chemicals Limited
VISHWARAJ,Vishwaraj Sugar Industries Limited
VIVIMEDLAB,Vivimed Labs Limited
VLSFINANCE,VLS Finance Limited
VMART,V-Mart Retail Limited
IDEA,Vodafone Idea Limited
VOLTAMP,Voltamp Transformers Limited
VOLTAS,Voltas Limited
VRLLOG,VRL Logistics Limited
VSTIND,VST Industries Limited
WSI,W S Industries (I) Limited
WABCOINDIA,WABCO India Limited
WALCHANNAG,Walchandnagar Industries Limited
WANBURY,Wanbury Limited
WEALTH,Wealth First Portfolio Managers Limited
WEBELSOLAR,Websol Energy System Limited
WEIZMANIND,Weizmann Limited
WELCORP,Welspun Corp Limited
WELENT,Welspun Enterprises Limited
WELSPUNIND,Welspun India Limited
WELINV,Welspun Investments and Commercials Limited
WENDT,Wendt (India) Limited
WSTCSTPAPR,West Coast Paper Mills Limited
WHEELS,Wheels India Limited
WHIRLPOOL,Whirlpool of India Limited
WILLAMAGOR,Williamson Magor & Company Limited
WINDMACHIN,Windsor Machines Limited
WIPRO,Wipro Limited
WOCKPHARMA,Wockhardt Limited
WFL,Wonder Fibromats Limited
WONDERLA,Wonderla Holidays Limited
WORTH,Worth Peripherals Limited
XCHANGING,Xchanging Solutions Limited
XELPMOC,Xelpmoc Design And Tech Limited
XPROINDIA,Xpro India Limited
YESBANK,Yes Bank Limited
ZEEL,Zee Entertainment Enterprises Limited
ZEELEARN,Zee Learn Limited
ZEEMEDIA,Zee Media Corporation Limited
ZENTEC,Zen Technologies Limited
ZENITHBIR,Zenith Birla (India) Limited
ZENITHEXPO,Zenith Exports Limited
ZENSARTECH,Zensar Technologies Limited
ZICOM,Zicom Electronic Security Systems Limited
ZODIACLOTH,Zodiac Clothing Company Limited
ZODIAC,Zodiac Energy Limited
ZODJRDMKJ,Zodiac JRD- MKJ Limited
ZOMATO,
ZOTA,Zota Health Care LImited
ZUARI,Zuari Agro Chemicals Limited
ZUARIGLOB,Zuari Global Limited
ZYDUSWELL,Zydus Wellness Limited
